,Altitude(km),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
0,150,1.8893905e-09,1.8908895e-09,1.8913891666666667e-09,1.891639e-09,1.8911892999999997e-09,1.8913891666666667e-09,1.8915319285714286e-09,1.891639e-09,1.8913891666666667e-09,1.8914891e-09,1.8915708636363637e-09,1.891639e-09,1.8914660384615384e-09,1.8915319285714286e-09,1.8915890333333332e-09,1.891639e-09,1.8915067352941176e-09,1.891555722222222e-09,1.891599552631579e-09,1.891639e-09,1.8915319285714286e-09,1.8915708636363637e-09,1.8916064130434785e-09,1.891639e-09,1.89154906e-09,1.891581346153846e-09,1.8916112407407406e-09,1.891639e-09,1.8915614655172413e-09,1.8915890333333332e-09,1.8916148225806453e-09,1.891639e-09,1.8915708636363637e-09,1.8915949117647057e-09,1.8916175857142858e-09,1.891639e-09,1.89157822972973e-09,1.891599552631579e-09,1.891619782051282e-09,1.891639e-09,1.8915841585365853e-09,1.8916033095238095e-09,1.891621569767442e-09,1.891639e-09,1.8915890333333332e-09,1.8916064130434785e-09,1.8916230531914893e-09,1.891639e-09,1.891593112244898e-09,1.89160902e-09
1,160,1.1234795e-09,1.1243895e-09,1.1246928333333333e-09,1.1248445e-09,1.1245715e-09,1.1246928333333333e-09,1.1247795e-09,1.1248445e-09,1.1246928333333333e-09,1.1247535000000002e-09,1.1248031363636365e-09,1.1248445e-09,1.1247395e-09,1.1247795e-09,1.1248141666666666e-09,1.1248445e-09,1.124764205882353e-09,1.1247939444444445e-09,1.124820552631579e-09,1.1248445e-09,1.1247795e-09,1.1248031363636365e-09,1.1248247173913044e-09,1.1248445e-09,1.1247899e-09,1.1248095e-09,1.1248276481481482e-09,1.1248445e-09,1.1247974310344828e-09,1.1248141666666666e-09,1.1248298225806453e-09,1.1248445e-09,1.1248031363636365e-09,1.1248177352941177e-09,1.1248315e-09,1.1248445e-09,1.1248076081081081e-09,1.124820552631579e-09,1.1248328333333333e-09,1.1248445e-09,1.1248112073170732e-09,1.1248228333333334e-09,1.1248339186046512e-09,1.1248445e-09,1.1248141666666668e-09,1.1248247173913044e-09,1.124834819148936e-09,1.1248445e-09,1.1248166428571428e-09,1.1248263e-09
2,170,7.082669e-10,7.0885645e-10,7.090529666666667e-10,7.091512250000001e-10,7.0897436e-10,7.090529666666667e-10,7.091091142857143e-10,7.091512250000001e-10,7.090529666666667e-10,7.090922700000001e-10,7.091244272727272e-10,7.09151225e-10,7.090832e-10,7.091091142857143e-10,7.091315733333333e-10,7.091512250000001e-10,7.090992058823529e-10,7.091184722222222e-10,7.091357105263158e-10,7.091512250000001e-10,7.091091142857144e-10,7.091244272727272e-10,7.091384086956521e-10,7.09151225e-10,7.09115852e-10,7.091285500000001e-10,7.091403074074074e-10,7.091512250000001e-10,7.091207310344828e-10,7.091315733333333e-10,7.091417161290322e-10,7.091512250000001e-10,7.091244272727273e-10,7.091338852941177e-10,7.091428028571429e-10,7.091512250000001e-10,7.091273243243243e-10,7.091357105263158e-10,7.091436666666667e-10,7.091512250000001e-10,7.09129656097561e-10,7.091371880952381e-10,7.091443697674418e-10,7.091512250000001e-10,7.091315733333333e-10,7.091384086956521e-10,7.091449531914894e-10,7.09151225e-10,7.091331775510203e-10,7.09139434e-10
3,180,4.658269e-10,4.6622365e-10,4.663559e-10,4.664220250000001e-10,4.663030000000001e-10,4.663559e-10,4.663936857142857e-10,4.664220250000001e-10,4.663559e-10,4.6638235e-10,4.664039909090909e-10,4.664220250000001e-10,4.663762461538461e-10,4.663936857142857e-10,4.664088e-10,4.664220250000001e-10,4.663870176470588e-10,4.663999833333333e-10,4.664115842105264e-10,4.664220250000001e-10,4.663936857142857e-10,4.664039909090909e-10,4.664134e-10,4.664220250000001e-10,4.6639822e-10,4.664067653846153e-10,4.664146777777777e-10,4.664220250000001e-10,4.664015034482759e-10,4.664088e-10,4.664156258064517e-10,4.664220250000001e-10,4.664039909090909e-10,4.664103558823529e-10,4.664163571428571e-10,4.664220250000001e-10,4.664059405405406e-10,4.664115842105264e-10,4.664169384615384e-10,4.664220250000001e-10,4.664075097560975e-10,4.664125785714285e-10,4.66417411627907e-10,4.66422025e-10,4.664088000000001e-10,4.664134e-10,4.664178042553191e-10,4.664220250000001e-10,4.664098795918368e-10,4.6641409e-10
4,190,3.163484e-10,3.16623825e-10,3.1671563333333334e-10,3.167615375e-10,3.1667891000000004e-10,3.1671563333333334e-10,3.1674186428571426e-10,3.167615375e-10,3.1671563333333334e-10,3.16733995e-10,3.167490181818182e-10,3.167615375e-10,3.167297576923077e-10,3.1674186428571426e-10,3.167523566666667e-10,3.167615375e-10,3.1673723529411763e-10,3.1674623611111113e-10,3.167542894736842e-10,3.167615375e-10,3.167418642857143e-10,3.167490181818182e-10,3.1675555e-10,3.167615375e-10,3.16745012e-10,3.1675094423076927e-10,3.1675643703703704e-10,3.167615375e-10,3.167472913793104e-10,3.167523566666667e-10,3.1675709516129033e-10,3.167615375e-10,3.167490181818182e-10,3.167534367647059e-10,3.167576028571429e-10,3.1676153749999997e-10,3.167503716216216e-10,3.167542894736842e-10,3.167580064102564e-10,3.167615375e-10,3.1675146097560975e-10,3.1675497976190477e-10,3.16758334883721e-10,3.1676153749999997e-10,3.1675235666666664e-10,3.1675555e-10,3.167586074468085e-10,3.167615375e-10,3.16753106122449e-10,3.16756029e-10
5,200,2.2029915e-10,2.2049530000000002e-10,2.2056068333333334e-10,2.20593375e-10,2.2053453e-10,2.2056068333333334e-10,2.2057936428571426e-10,2.20593375e-10,2.2056068333333334e-10,2.2057376e-10,2.205844590909091e-10,2.2059337500000003e-10,2.2057074230769231e-10,2.2057936428571426e-10,2.2058683666666665e-10,2.20593375e-10,2.2057606764705882e-10,2.2058247777777777e-10,2.2058821315789475e-10,2.20593375e-10,2.2057936428571428e-10,2.205844590909091e-10,2.2058911086956522e-10,2.2059337500000003e-10,2.2058160599999999e-10,2.205858307692308e-10,2.2058974259259258e-10,2.2059337499999997e-10,2.2058322931034483e-10,2.2058683666666665e-10,2.205902112903226e-10,2.20593375e-10,2.205844590909091e-10,2.2058760588235293e-10,2.2059057285714288e-10,2.20593375e-10,2.2058542297297297e-10,2.2058821315789475e-10,2.2059086025641024e-10,2.20593375e-10,2.205861987804878e-10,2.2058870476190478e-10,2.205910941860465e-10,2.20593375e-10,2.2058683666666667e-10,2.2058911086956522e-10,2.2059128829787232e-10,2.2059337500000003e-10,2.2058737040816326e-10,2.20589452e-10
6,210,1.5655945e-10,1.567018e-10,1.5674925e-10,1.5677297499999998e-10,1.5673027e-10,1.5674925e-10,1.5676280714285715e-10,1.5677297499999998e-10,1.5674925e-10,1.5675873999999998e-10,1.5676650454545454e-10,1.56772975e-10,1.5675655e-10,1.5676280714285715e-10,1.5676823e-10,1.5677297499999998e-10,1.5676041470588236e-10,1.5676506666666665e-10,1.5676922894736842e-10,1.56772975e-10,1.5676280714285715e-10,1.5676650454545454e-10,1.567698804347826e-10,1.56772975e-10,1.56764434e-10,1.567675e-10,1.5677033888888887e-10,1.56772975e-10,1.5676561206896553e-10,1.5676823e-10,1.5677067903225806e-10,1.5677297499999998e-10,1.5676650454545452e-10,1.567687882352941e-10,1.5677094142857144e-10,1.56772975e-10,1.5676720405405406e-10,1.5676922894736842e-10,1.5677115e-10,1.56772975e-10,1.5676776707317074e-10,1.5676958571428571e-10,1.5677131976744185e-10,1.5677297499999998e-10,1.5676823e-10,1.567698804347826e-10,1.5677146063829788e-10,1.56772975e-10,1.5676861734693877e-10,1.5677012800000001e-10
7,220,1.13155e-10,1.13259975e-10,1.1329496666666666e-10,1.133124625e-10,1.1328097e-10,1.1329496666666666e-10,1.1330496428571429e-10,1.133124625e-10,1.1329496666666667e-10,1.13301965e-10,1.1330769090909091e-10,1.1331246249999999e-10,1.1330035e-10,1.1330496428571429e-10,1.1330896333333334e-10,1.133124625e-10,1.133032e-10,1.1330663055555555e-10,1.1330969999999999e-10,1.133124625e-10,1.1330496428571429e-10,1.1330769090909091e-10,1.133101804347826e-10,1.1331246249999999e-10,1.13306164e-10,1.13308425e-10,1.1331051851851853e-10,1.133124625e-10,1.1330703275862069e-10,1.1330896333333334e-10,1.133107693548387e-10,1.133124625e-10,1.1330769090909091e-10,1.13309375e-10,1.1331096285714286e-10,1.1331246249999999e-10,1.1330820675675675e-10,1.1330969999999999e-10,1.1331111666666667e-10,1.133124625e-10,1.1330862195121952e-10,1.1330996309523809e-10,1.1331124186046513e-10,1.1331246249999999e-10,1.1330896333333332e-10,1.133101804347826e-10,1.1331134574468086e-10,1.1331246249999999e-10,1.1330924897959183e-10,1.13310363e-10
8,230,8.2967195e-11,8.3045825e-11,8.3072035e-11,8.308514e-11,8.3061551e-11,8.3072035e-11,8.307952357142857e-11,8.308514e-11,8.307203500000001e-11,8.3077277e-11,8.308156590909091e-11,8.308514e-11,8.307606730769231e-11,8.307952357142857e-11,8.308251900000001e-11,8.308514e-11,8.307820205882354e-11,8.308077166666667e-11,8.308307078947368e-11,8.308513999999999e-11,8.307952357142857e-11,8.308156590909091e-11,8.308343065217391e-11,8.308514e-11,8.30804222e-11,8.308211576923077e-11,8.308368388888889e-11,8.308513999999999e-11,8.308107293103448e-11,8.308251900000001e-11,8.308387177419355e-11,8.308514e-11,8.308156590909091e-11,8.308282735294117e-11,8.308401671428571e-11,8.308514e-11,8.30819522972973e-11,8.308307078947368e-11,8.308413192307693e-11,8.308513999999999e-11,8.308226329268293e-11,8.308326785714286e-11,8.308422569767441e-11,8.308514e-11,8.308251900000001e-11,8.308343065217391e-11,8.30843035106383e-11,8.308514e-11,8.308273295918367e-11,8.30835674e-11
9,240,6.1598005e-11,6.1657565e-11,6.167741833333334e-11,6.168734500000001e-11,6.166947700000001e-11,6.167741833333334e-11,6.168309071428572e-11,6.168734500000001e-11,6.167741833333332e-11,6.168138900000001e-11,6.168463772727273e-11,6.168734500000001e-11,6.168047269230769e-11,6.168309071428572e-11,6.168535966666667e-11,6.168734500000001e-11,6.168208970588235e-11,6.168403611111112e-11,6.168577763157895e-11,6.1687345e-11,6.168309071428572e-11,6.168463772727273e-11,6.16860502173913e-11,6.168734500000001e-11,6.16837714e-11,6.168505423076922e-11,6.168624203703704e-11,6.1687345e-11,6.168426431034483e-11,6.168535966666667e-11,6.168638435483871e-11,6.168734500000001e-11,6.168463772727273e-11,6.168559323529411e-11,6.168649414285714e-11,6.1687345e-11,6.168493040540541e-11,6.168577763157895e-11,6.168658141025641e-11,6.1687345e-11,6.168516597560975e-11,6.16859269047619e-11,6.168665244186046e-11,6.168734500000001e-11,6.168535966666667e-11,6.16860502173913e-11,6.168671138297872e-11,6.168734500000001e-11,6.168552173469387e-11,6.16861538e-11
10,250,4.6241655000000005e-11,4.62872925e-11,4.6302505e-11,4.631011125e-11,4.629642e-11,4.6302505e-11,4.6306851428571424e-11,4.631011125e-11,4.6302505e-11,4.63055475e-11,4.630803681818182e-11,4.631011125e-11,4.630484538461539e-11,4.6306851428571424e-11,4.630859e-11,4.631011125e-11,4.63060844117647e-11,4.630757583333333e-11,4.630891026315789e-11,4.6310111250000004e-11,4.630685142857143e-11,4.630803681818182e-11,4.6309119130434784e-11,4.631011125e-11,4.6307373e-11,4.630835596153846e-11,4.630926611111111e-11,4.6310111250000004e-11,4.630775068965517e-11,4.630859e-11,4.6309375161290326e-11,4.631011125e-11,4.6308036818181815e-11,4.6308768970588236e-11,4.630945928571429e-11,4.631011125e-11,4.630826108108109e-11,4.630891026315789e-11,4.630952615384615e-11,4.6310111250000004e-11,4.6308441585365855e-11,4.6309024642857144e-11,4.6309580581395354e-11,4.631011125e-11,4.630859e-11,4.6309119130434784e-11,4.630962574468085e-11,4.631011125e-11,4.630871418367347e-11,4.63091985e-11
11,260,3.5060765e-11,3.50960625e-11,3.5107828333333335e-11,3.511371125e-11,3.5103122e-11,3.5107828333333335e-11,3.511119e-11,3.511371125e-11,3.5107828333333335e-11,3.51101815e-11,3.511210681818182e-11,3.511371125e-11,3.5109638461538464e-11,3.511119e-11,3.511253466666667e-11,3.511371125e-11,3.511059676470588e-11,3.511175027777778e-11,3.5112782368421054e-11,3.511371125e-11,3.511119e-11,3.511210681818182e-11,3.511294391304348e-11,3.511371125e-11,3.51115934e-11,3.511235365384615e-11,3.511305759259259e-11,3.511371125e-11,3.511188551724138e-11,3.511253466666667e-11,3.511314193548387e-11,3.511371125e-11,3.511210681818182e-11,3.51126730882353e-11,3.5113207000000005e-11,3.511371125e-11,3.511228027027027e-11,3.5112782368421054e-11,3.511325871794872e-11,3.511371125e-11,3.5112419878048785e-11,3.5112870833333335e-11,3.5113300813953485e-11,3.511371125e-11,3.511253466666667e-11,3.511294391304348e-11,3.511333574468085e-11,3.511371125e-11,3.511263071428572e-11,3.5113005299999995e-11
12,270,2.6825135e-11,2.6852657500000002e-11,2.6861831666666666e-11,2.686641875e-11,2.6858162e-11,2.6861831666666666e-11,2.6864452857142858e-11,2.686641875e-11,2.6861831666666666e-11,2.6863666499999998e-11,2.6865167727272725e-11,2.6866418750000002e-11,2.686324307692308e-11,2.6864452857142858e-11,2.6865501333333334e-11,2.686641875e-11,2.6863990294117645e-11,2.6864889722222223e-11,2.686569447368421e-11,2.6866418750000002e-11,2.6864452857142858e-11,2.6865167727272725e-11,2.686582043478261e-11,2.6866418750000002e-11,2.68647674e-11,2.6865360192307692e-11,2.6865909074074076e-11,2.686641875e-11,2.6864995172413794e-11,2.6865501333333334e-11,2.6865974838709674e-11,2.686641875e-11,2.686516772727273e-11,2.6865609264705882e-11,2.686602557142857e-11,2.686641875e-11,2.6865302972972972e-11,2.686569447368421e-11,2.68660658974359e-11,2.6866418750000002e-11,2.686541182926829e-11,2.686576345238095e-11,2.6866098720930232e-11,2.686641875e-11,2.686550133333333e-11,2.686582043478261e-11,2.6866125957446808e-11,2.6866418750000002e-11,2.6865576224489792e-11,2.6865868300000003e-11
13,280,2.0695215e-11,2.0716822499999998e-11,2.0724025e-11,2.072762625e-11,2.0721144000000002e-11,2.0724025e-11,2.0726082857142858e-11,2.072762625e-11,2.0724025e-11,2.07254655e-11,2.072664409090909e-11,2.072762625e-11,2.0725133076923077e-11,2.0726082857142858e-11,2.0726906e-11,2.072762625e-11,2.0725719705882353e-11,2.0726425833333334e-11,2.0727057631578945e-11,2.072762625e-11,2.0726082857142858e-11,2.072664409090909e-11,2.072715652173913e-11,2.072762625e-11,2.07263298e-11,2.0726795192307693e-11,2.072722611111111e-11,2.072762625e-11,2.0726508620689658e-11,2.0726906e-11,2.0727277741935483e-11,2.072762625e-11,2.072664409090909e-11,2.072699073529412e-11,2.0727317571428573e-11,2.0727626249999997e-11,2.072675027027027e-11,2.0727057631578945e-11,2.0727349230769232e-11,2.072762625e-11,2.0726835731707317e-11,2.0727111785714286e-11,2.0727375000000002e-11,2.072762625e-11,2.0726906e-11,2.072715652173913e-11,2.0727396382978722e-11,2.072762625e-11,2.072696479591837e-11,2.07271941e-11
14,290,1.6088980000000002e-11,1.61061025e-11,1.611181e-11,1.611466375e-11,1.6109527e-11,1.611181e-11,1.6113440714285715e-11,1.611466375e-11,1.611181e-11,1.61129515e-11,1.6113885454545453e-11,1.611466375e-11,1.6112688076923077e-11,1.6113440714285715e-11,1.6114093e-11,1.611466375e-11,1.611315294117647e-11,1.61137125e-11,1.6114213157894738e-11,1.611466375e-11,1.6113440714285715e-11,1.6113885454545453e-11,1.611429152173913e-11,1.611466375e-11,1.61136364e-11,1.611400519230769e-11,1.6114346666666665e-11,1.611466375e-11,1.6113778103448277e-11,1.6114093e-11,1.611438758064516e-11,1.611466375e-11,1.6113885454545456e-11,1.6114160147058823e-11,1.6114419142857143e-11,1.6114663750000002e-11,1.611396959459459e-11,1.6114213157894738e-11,1.6114444230769228e-11,1.611466375e-11,1.611403731707317e-11,1.6114256071428572e-11,1.611446465116279e-11,1.6114663750000002e-11,1.6114093e-11,1.611429152173913e-11,1.611448159574468e-11,1.611466375e-11,1.6114139591836734e-11,1.61143213e-11
15,300,1.2597194999999998e-11,1.26108375e-11,1.2615385e-11,1.261765875e-11,1.2613566000000001e-11,1.2615385e-11,1.2616684285714285e-11,1.261765875e-11,1.2615384999999999e-11,1.2616294499999999e-11,1.2617038636363637e-11,1.261765875e-11,1.2616084615384615e-11,1.2616684285714285e-11,1.2617204e-11,1.261765875e-11,1.2616455000000001e-11,1.2616900833333333e-11,1.2617299736842105e-11,1.261765875e-11,1.2616684285714285e-11,1.2617038636363637e-11,1.2617362173913043e-11,1.261765875e-11,1.2616840199999999e-11,1.2617134038461537e-11,1.261740611111111e-11,1.2617658750000001e-11,1.2616953103448275e-11,1.2617204e-11,1.2617438709677419e-11,1.261765875e-11,1.2617038636363637e-11,1.26172575e-11,1.2617463857142857e-11,1.261765875e-11,1.2617105675675675e-11,1.2617299736842105e-11,1.2617483846153847e-11,1.261765875e-11,1.2617159634146343e-11,1.2617333928571429e-11,1.261750011627907e-11,1.261765875e-11,1.2617204e-11,1.2617362173913043e-11,1.2617513617021277e-11,1.261765875e-11,1.2617241122448979e-11,1.2617385899999999e-11
16,310,9.928602e-12,9.93950875e-12,9.943144333333333e-12,9.944962125000001e-12,9.9416901e-12,9.943144333333333e-12,9.94418307142857e-12,9.944962125000001e-12,9.943144333333333e-12,9.94387145e-12,9.944466363636363e-12,9.944962125000001e-12,9.943703653846155e-12,9.94418307142857e-12,9.944598566666665e-12,9.944962125000001e-12,9.943999764705882e-12,9.944356194444444e-12,9.944675105263157e-12,9.944962125000001e-12,9.944183071428572e-12,9.944466363636363e-12,9.94472502173913e-12,9.944962125000001e-12,9.94430772e-12,9.944542634615384e-12,9.944760148148148e-12,9.944962125e-12,9.944397982758621e-12,9.944598566666665e-12,9.94478620967742e-12,9.944962125000001e-12,9.944466363636365e-12,9.944641338235294e-12,9.944806314285714e-12,9.944962125e-12,9.944519959459458e-12,9.944675105263157e-12,9.944822294871794e-12,9.944962125000001e-12,9.944563097560976e-12,9.94470244047619e-12,9.94483530232558e-12,9.944962125e-12,9.944598566666667e-12,9.94472502173913e-12,9.94484609574468e-12,9.944962125000001e-12,9.94462824489796e-12,9.94474399e-12
17,320,7.8734205e-12,7.8822065e-12,7.885135166666666e-12,7.8865995e-12,7.8839637e-12,7.885135166666666e-12,7.88597192857143e-12,7.8865995e-12,7.885135166666666e-12,7.885720900000001e-12,7.886200136363635e-12,7.8865995e-12,7.885585730769231e-12,7.88597192857143e-12,7.886306633333334e-12,7.8865995e-12,7.885824264705883e-12,7.886111388888889e-12,7.886368289473684e-12,7.8865995e-12,7.885971928571428e-12,7.886200136363635e-12,7.8864085e-12,7.8865995e-12,7.88607234e-12,7.886261576923078e-12,7.886436796296295e-12,7.8865995e-12,7.886145051724137e-12,7.886306633333334e-12,7.88645779032258e-12,7.8865995e-12,7.886200136363637e-12,7.886341088235295e-12,7.886473985714285e-12,7.8865995e-12,7.88624331081081e-12,7.886368289473684e-12,7.88648685897436e-12,7.8865995e-12,7.886278060975609e-12,7.88639030952381e-12,7.886497337209302e-12,7.886599500000001e-12,7.886306633333334e-12,7.8864085e-12,7.886506031914894e-12,7.8865995e-12,7.886330540816327e-12,7.886423779999999e-12
18,330,6.279317499999999e-12,6.2864215e-12,6.288789499999999e-12,6.2899735e-12,6.2878423e-12,6.288789499999999e-12,6.289466071428571e-12,6.2899735e-12,6.2887895e-12,6.2892630999999996e-12,6.289650590909091e-12,6.2899735e-12,6.289153807692308e-12,6.289466071428571e-12,6.2897367e-12,6.2899735e-12,6.2893466764705875e-12,6.2895788333333334e-12,6.289786552631579e-12,6.2899735e-12,6.289466071428571e-12,6.289650590909091e-12,6.289819065217391e-12,6.2899735e-12,6.289547259999999e-12,6.289700269230769e-12,6.289841944444445e-12,6.289973499999999e-12,6.289606051724138e-12,6.2897367e-12,6.289858919354838e-12,6.2899735e-12,6.2896505909090915e-12,6.289764558823529e-12,6.289872014285714e-12,6.2899735e-12,6.2896855e-12,6.289786552631579e-12,6.289882423076923e-12,6.2899735e-12,6.289713597560975e-12,6.2898043571428575e-12,6.289890895348837e-12,6.289973499999999e-12,6.2897367e-12,6.289819065217391e-12,6.289897925531915e-12,6.2899735e-12,6.289756030612244e-12,6.289831420000001e-12
19,340,5.034495e-12,5.04026125e-12,5.042183333333334e-12,5.0431443749999996e-12,5.0414145e-12,5.042183333333334e-12,5.0427325e-12,5.0431443749999996e-12,5.042183333333334e-12,5.0425677499999995e-12,5.042882272727272e-12,5.0431443749999996e-12,5.042479038461538e-12,5.0427325e-12,5.0429521666666675e-12,5.0431443749999996e-12,5.042635588235294e-12,5.042824027777778e-12,5.042992631578947e-12,5.043144375e-12,5.042732499999999e-12,5.042882272727272e-12,5.04301902173913e-12,5.0431443749999996e-12,5.0427984e-12,5.042922596153846e-12,5.043037592592593e-12,5.0431443749999996e-12,5.042846120689655e-12,5.0429521666666675e-12,5.043051370967742e-12,5.0431443749999996e-12,5.042882272727272e-12,5.042974779411765e-12,5.043062e-12,5.043144375e-12,5.042910608108108e-12,5.042992631578947e-12,5.043070448717948e-12,5.043144375e-12,5.042933414634146e-12,5.043007083333334e-12,5.043077325581395e-12,5.043144375e-12,5.042952166666667e-12,5.04301902173913e-12,5.0430830319148936e-12,5.0431443749999996e-12,5.0429678571428575e-12,5.04302905e-12
20,350,4.0562525e-12,4.06095275e-12,4.0625195e-12,4.063302875e-12,4.0618928e-12,4.0625195e-12,4.062967142857142e-12,4.063302875e-12,4.0625195e-12,4.06283285e-12,4.063089227272727e-12,4.063302875e-12,4.062760538461539e-12,4.062967142857142e-12,4.0631462e-12,4.063302875e-12,4.062888147058824e-12,4.06304175e-12,4.063179184210526e-12,4.0633028749999995e-12,4.062967142857143e-12,4.063089227272727e-12,4.063200695652174e-12,4.063302875e-12,4.0630208599999996e-12,4.063122096153846e-12,4.0632158333333335e-12,4.063302875e-12,4.0630597586206895e-12,4.0631462e-12,4.063227064516129e-12,4.063302875e-12,4.063089227272727e-12,4.0631646323529414e-12,4.0632357285714285e-12,4.0633028749999995e-12,4.063112324324324e-12,4.063179184210526e-12,4.063242615384615e-12,4.0633028749999995e-12,4.063130914634146e-12,4.063190964285715e-12,4.063248220930233e-12,4.063302875e-12,4.0631461999999995e-12,4.063200695652174e-12,4.063252872340426e-12,4.063302875e-12,4.063158989795919e-12,4.06320887e-12
21,360,3.2829195e-12,3.28676125e-12,3.2880418333333338e-12,3.288682125e-12,3.2875296e-12,3.2880418333333338e-12,3.288407714285714e-12,3.288682125e-12,3.2880418333333334e-12,3.28829795e-12,3.2885075e-12,3.2886821249999997e-12,3.288238846153846e-12,3.288407714285714e-12,3.2885540666666667e-12,3.288682125e-12,3.288343147058823e-12,3.2884686944444443e-12,3.2885810263157894e-12,3.288682125e-12,3.2884077142857145e-12,3.2885075e-12,3.2885986086956525e-12,3.2886821249999997e-12,3.28845162e-12,3.2885343653846155e-12,3.2886109814814817e-12,3.2886821249999997e-12,3.2884834137931035e-12,3.2885540666666667e-12,3.288620161290323e-12,3.288682125e-12,3.2885075e-12,3.2885691323529412e-12,3.288627242857143e-12,3.288682125e-12,3.2885263783783783e-12,3.2885810263157894e-12,3.2886328717948718e-12,3.288682125e-12,3.288541573170732e-12,3.288590654761905e-12,3.2886374534883723e-12,3.288682125e-12,3.2885540666666667e-12,3.2885986086956525e-12,3.2886412553191485e-12,3.2886821249999997e-12,3.2885645204081634e-12,3.28860529e-12
